    4   !  *************************************************************
    8   !  **                                                         **
   12   !  **                  TEK EZ-TEST VOLUME I                   **
   16   !  **                 TEST PROGRAM GENERATOR                  **
   20   !  **            4100 SERIES COLOR GRAPHIC TERMINAL           **
   24   !  **                      Version 5.0                        **
   28   !  **                                                         **
   32   !  **                       * * * * *                         **
   36   !  **                                                         **
   40   !  **          COPYRIGHT (c) 1984 by TEKTRONIX, INC.          **
   44   !  **                   ALL RIGHTS RESERVED                   **
   48   !  **                                                         **
   52   !  **                       * * * * *                         **
   56   !  **                                                         **
   60   !  **   This  software may not be  copied, in  whole or in    **
   64   !  **   part, without written permission of Tektronix, Inc.,  **
   68   !  **   except for back-up and  archive  purposes.  Removal   **
   72   !  **   of this Copyright and Disclaimer  statement will be   **
   76   !  **   violation of the Copyright.                           **
   80   !  **                                                         **
   84   !  *************************************************************
  100 Clr_mem:     delete var all
16780 Revlmt:     if rdata<=low and rdata>=up then p_f$="PASS" else p_f$="FAIL"
16785     If p_f$="FAIL" then call failure
16790     If repeat then return
16795     Goto stuffit
16800 Bloc_dat:     if pos(lset$,"(",1)<>1 then goto 16815
16805     Lset$="Acquire ONLY"
16810     Goto 16860
16815     Print "Checking data file . . ."
16820     Rep$(lset$,len(lset$),0)=",EOU=<13>"
16825     Open #80:lset$
16830     If oldfil then rep$(lset$,pos(lset$,"=",1)+1,3)="REP" else goto 16840
16835     Open #80:lset$
16840     Print "Storing data . . ."
16845     Print #80:instr$(outadd),label$
16850     If actcod$="DW" then print #80:wfpre$,wfdata else print #80:acqblok$
16855     Close 80
16860     If eof_err then p_f$="FAIL" else p_f$="PASS"
16865     If pos(lset$,"(",1) then rdata$="File"&seg$(lset$,1,pos(lset$,"(",1)-1) else rdata$="File"&lset$
16870     Image 20a20t16a36t<9a45t<9a54t4a
16875 Stuffit:     if log_all or p_f$="FAIL" then mecount=mecount+1 else return
16880     Putmem buffer me_data$(mecount) using 16870:step$,rdata$,lolmt$,hilmt$,p_f$
16885     Return
16890 Fndat:     if logd=0 then putmem buffer rdata$ using "4a4t<10a":"Loop",stimset$ else putmem buffer step$ using "i9t4a":fntest,"ITEM"
16895     Return
16900     End
17000 Sub record local loopmea,fld1$,fld2$,fld3$,fld4$,fld5$,metemp$
17005     If mecount=0 then return
17010     If pos(ask$("lu",data_lu),"COMM0",1) then print pagem$
17015     Image 25TFA25A
17020     Print #data_lu using 17015:"TEST NAME: ",tnam$
17025     Print #data_lu using 17015:"OPERATOR: ",opname$
17030     Print #data_lu using 17015:"ID: ",t_dev$
17035     Print #data_lu using 17015:"DATE: ",seg$(date$,1,9)
17040     Print #data_lu using "2L78('-')":
17045     If verflag then compress
17050     For i=1 to mecount
17055       Metemp$=me_data$(i)
17060       Call parse(metemp$,fld1$,fld2$,fld3$,fld4$,fld5$)
17065       Print #data_lu using "<22a30t'|'32t26a":fld1$,fld2$
17070       If pos(fld5$,"PAS",1) or pos(fld5$,"FAI",1) then print #data_lu using "4t'Low '<22a30t'| Hi '<22a56t'|'s":fld3$,fld4$ else goto 17080
17075       If pos(fld5$,"FAIL",1) and data_lu=700 then print #data_lu:"LI262    "&fld5$&"    LI122" else print #data_lu:"    "&fld5$
17080       Next i
17085     Print #data_lu using "78('-')2/":
17090     Print #data_lu using "T'START TIME: '8A4X'COMPLETION TIME: '8A4X'TOTAL TIME: '7.2G2L":start$,finish$,finish-start
17095     Return
17100     End
17200 Sub parse(temp$ var fld1$,fld2$,fld3$,fld4$,fld5$)
17205     Image 20a16a9a9a4a
17210     Getmem buffer temp$ using 17205:fld1$,fld2$,fld3$,fld4$,fld5$
17215     If seg$(fld1$,1,4)="Proc" then return
17220     If seg$(temp$,10,4)="ITEM" then getmem buffer fld1$ using "I":fntest else goto 17230
17225     Putmem buffer fld1$ using "4tk":fntest
17230     If pos(fld2$,"---",1) or pos(fld2$,"File",1) then goto 17255
17235     If pos(fld2$,"Loop",1) then goto 17250 else getmem buffer fld2$ using "I5a":rdata,unit$
17240     Putmem buffer fld2$ using "kx5a":rdata,unit$
17245     Goto 17260
17250     Rep$(fld2$,5,0)="on: "
17255     Rep$(fld2$,5,0)=" "
17260     If pos(fld3$,"---",1) then goto 17270 else getmem buffer fld3$ using "I":low
17265     Putmem buffer fld3$ using "k":low
17270     If pos(fld4$,"---",1) then goto 17280 else getmem buffer fld4$ using "I":up
17275     Putmem buffer fld4$ using "k":up
17280     Return
17285     End
17300 Sub precord local ploopmea
17305     If mecount=0 then return
17310     Image /'STIMULUS'/=20A
17315     Image 'LO LIMIT:'/=20A/'HI LIMIT:'/=20A/'PASS/FAIL: '>8A
17320     Print #100 using "'TEST NAME:'FA2/'OPERATOR:'FA2/'ID:'FA2/'DATE:'FA/20('-')/20('-')":tnam$,opname$,t_dev$,seg$(ask$("time"),1,9)
17325     If verflag then compress
17330     For i=1 to mecount
17335       Metemp$=me_data$(i)
17340       Call parse(metemp$,plab$,rdata$,lolmt$,hilmt$,p_f$)
17345       If pos("P#",seg$(plab$,1,1),1) then print #100 using "/<20A":plab$ else print #100 using 17310:trim$(plab$)
17350       If pos(rdata$,"Loop",1) or pos(rdata$,"File",1) then goto 17365
17355       If pos(rdata$,"       ",1) then goto 17375 else getmem buffer rdata$ dels " ":rdata$,unit$
17360       Print #100:"READING in: ";unit$
17365       Print #100 using "=20A":rdata$
17370       If pos(p_f$,"PAS",1) or pos(p_f$,"FAI",1) then print #100 using 17315:lolmt$,hilmt$,p_f$
17375       Next i
17380     Print #100 using "/20('-')/20('-')/2l/'START TIME: '>fa/'STOP TIME:  '>fa/'TOTAL TIME:  '7.2g":start$,finish$,finish-start
17385     Print #100 using "12L":
17390     Return
17395     End
17500 Sub save_it local redif,nofi
17505     Newf=0
17510     Filesize=80*(mecount+14)
17515     Tape$="(OPEN=NEW,SIZE="&str$(filesize)&")"
17520     Call respond
17525     If filen$="" then goto nofi
17530     Ftype$="REPLACE"
17535     Open #100:filen$
17540     If ftype$="NEW" then goto redif
17545     Print "
Warning file already exist!"
17550     Print "
Do you wish to replace old file?"
17555     Call y_nanswr
17560     If answer$="N" then return
17565 Redif:     rep$(tape$,7,3)="REPLACE"
17570     Filed$=filen$&tape$
17575     Newf=0
17580     Return
17585 Nofi:     outdata$=""
17590     Newf=0
17595     Return
17600     End
17700 Sub failure local deadkey,rev_lmts,fail_lab,redo,onward,go_on,average,abrt_tes
17705     Q=1
17710     Avg=1
17715     Repeat=0
17720     If f_flag$<>"YES" then return
17725     Print pagem$
17730     Print using "faj2/'  Lo Limit: 'e3x'Hi Limit: 'e":"Failed measurement is : ",rdata,low,up
17735 Fail_lab:     khead$="FAILURE PROMPTING"
17740     Data "","","","","CON-","RPEAT","AVG","ABORT"
17745     Data "","","","","TINUE","MEAS","MEAS","TEST"
17750     Init var keylab1$,keylab2$,keylab3$,keylab4$
17755     Restore 17740
17760     Read keylab3$,keylab4$
17765     Call gkeydisp
17770     Call run_step
17775     Print "Press a function key"
17780     Keyflag=0
17785     Wait
17790     Gosub keyflag of deadkey,deadkey,deadkey,deadkey,onward,redo,average,abrt_tes,deadkey,deadkey,deadkey,deadkey,deadkey,deadkey,deadkey
17795     If keyflag=0 then goto 17785
17800     If repeat or avg>1 or q=0 then return
17805     Goto fail_lab
17810 Redo:   rem MAKE MEASUREMENT AGAIN
17815     Repeat=1
17820     Return
17825 Onward:     q=0
17830     Return
17835 Average:     repeat=1
17840     If iocode$="TX" then print "

** Averaging not permitted with keyboard input. **" else goto 17855
17845     Q=1
17850     Return
17855     Input prompt "
Enter number of measurements to be averaged for this test: ":avg
17860     Return
17865 Deadkey:     keyflag=0
17870     Return
17875 Abrt_tes:     print #102:"TEST ABORTED"
17880     Mbranch=1
17885     Trap
17890     End
17900 Sub abort2mn
17905     Print #102:bell$&"Handling an abort"
17910     Print pagem$
17915     Cnt$=str$(count)
17920     Branch main_lab
17925     End
18000 Sub meas_lab(qread$) local lab$
18005     Dim lab$ to 15
18010     L$=qread$&" meas"
18015     Ty=val(seg$(ask$("console"),pos(ask$("console"),"#TY",1)+4,5))
18020     If ty<>0 then call clr_bufr
18025     Print "%!1"
18030     Input prompt "


What do you want to call this step (15 character max)? ":lab$
18035     If lab$="" then label$=l$ else label$=lab$
18040     If not(qread$="CG" and pos(ask$("path"),"fornxt",1)) then goto 18050 else unit$="% err"
18045     Goto 18060
18050     If qread$="CG" or qread$="GL" then unit$="     " else goto 18065
18055     Print "%!0"
18060     Return
18065     Input prompt "

Enter units of measurement (5 character max) : ":unit$
18070     Print "%!0"
18075     Return
18080     End
18100 Sub x_printr
18105     If not(pos(ask$("driver"),"COMM1",1)) then print "

Optional comm driver (COMM1) not present in this system!" else goto 18125
18110     Com$="COMM0:"
18115     Call commrbyt
18120     Return
18125     Phypar$=seg$(ask$("lu",800),pos(ask$("lu",800),"(",1)+1,pos(ask$("lu",800),"ech",1)-8)
18130     Logpar$=seg$(ask$("lu",800),pos(ask$("lu",800),"ech",1),pos(ask$("lu",800),"):",1)-len(phypar$)-8)
18135     Print using "2Lfa//fa":"COMM1 PHYSICAL PARAMETERS ARE:",phypar$
18140     Print "
Enter physical parameters for COMM1 or <RETURN> for no change: "
18145     Input prompt "
  e.g. baud=1200,fla=bid,typ=2000 (see 4041 Ref. Guide)        %!1[2A%!0":phy$
18150     If phy$="" then phy$=phypar$
18155     Set driver "comm1:"
18160     Set driver "COMM1("&phy$&"):"
18165     Print using "4Lfa//fa ":"COMM1 LOGICAL PARAMETERS ARE:",logpar$
18170     Print "

Enter logical parameters for COMM1 or <RETURN> for no change:"
18175     Input prompt "
  e.g. cr=cr,con=yes  (see 4041 Ref. Guide)                   %!1[2A%!0":com$
18180     If com$="" then com$=logpar$
18185     Com$="COMM1"&"("&com$&"):"
18190     Open #800:com$
18195     If keyflag<>7 then print pagem$
18200     Return
18205     End
18300 Sub pfkey
18305     Khead$="PASS/FAIL KEYS"
18310     Init var keylab1$,keylab2$,keylab3$,keylab4$
18315     Data "MT3PASS ","MT3KEY  ","MT2FAIL ","MT2KEY  "
18320     Restore 18315
18325     Read keylab3$(7),keylab4$(7),keylab3$(8),keylab4$(8)
18330     Call gkeydisp
18335     Call run_step
18340     Print "Press PASS or FAIL key"
18345     Keyflag=0
18350     Wait
18355     If keyflag=7 then p_f$="PASS"
18360     If keyflag=8 then p_f$="FAIL"
18365     If keyflag<>7 and keyflag<>8 then goto 18345
18370     Call storem
18375     Return
18380     End
18400 Sub path_lab
18405     Print "MG0";
18410     If cnt$="" then stplab$="" else stplab$="STEP: "&cnt$
18415     If key$="" then keyl$="" else keyl$=" KEY: "&key$
18420     Print "KA0LF7f-N                                           LFf-N"&stplab$&keyl$&path$&"KA1";
18425     Return
18430     End
18500 Sub all_errs
18505     Print "The system reported: ";ask$("error")
18510     Advance
18515     End
18600 Sub pollerrs
18605     Print "SERIAL POLL ERROR REPORTED: "&ask$("error")
18610     Print #200 using "FA/FA//":"SERIAL POLL ERROR:",ask$("error")
18615     Advance
18620     End
18700 Sub y_nanswr
18705     Ty=val(seg$(ask$("console"),pos(ask$("console"),"#TY",1)+4,5))
18710     If ty<>0 then call clr_bufr
18715     Answer$="z"
18720     Input #700 prompt "     Enter <y> for 'yes'  or  <RETURN> for 'no' : ":answer$
18725     If answer$="" then answer$="n"
18730     If answer$<>"Y" and answer$<>"N" then goto 18705
18735     Return
18740     End
18800 Sub prinhelp local again,linec,line$,a$
18805     Integer linec
18810     Dim line$ to 80
18815     Newf=0
18820     Linec=0
18825     Open #405:helpfil$
18830     If newf then print "Help file not available" else goto again
18835     Wait 2
18840     Goto 18915
18845 Again:     if eof(405) then goto 18885
18850     Linec=linec+1
18855     Input #405:line$
18860     Print line$
18865     If linec=18 then input prompt "
     Press <RETURN> for more or enter <q> to stop ":a$ else goto again
18870     If a$="q" then goto 18885 else linec=0
18880     Goto again
18885     Close 405
18890     Print "
Do you want to print the HELP information to an external printer?"
18895     Call y_nanswr
18900     If answer$<>"Y" then goto 18915
18905     Call x_printr
18910     Copy helpfil$ to com$
18915     Print pagem$
18920     Return
18925     End
19000 Sub run_step
19005     If label$="" and out$<>"TX" and out$<>"FN" and actcod$="NR" then label$="INSTR. SET-UP"
19010     If label$="" and out$="TX" then label$="OPERATOR PROMPT"
19015     Print "KA0LF7f-N                                     LFf-NMT7STEP: "&str$(stp)&" "&label$&"KA1"
19020     Print #"frtp(rate=.05,view=.05):":stp;"  ";label$
19025     Return
19030     End
19100 Sub exitest
19105     Branch run_lab
19110     End
19200 Sub abort2ex
19205     If gport0 then select "gpib0:" else goto 19215
19210     Wbyte atn(unt,unl),ren(0),ren(1)
19215     If gport1 then select "gpib1:" else goto 19225
19220     Wbyte atn(unt,unl),ren(0),ren(1)
19225     Print #102 using "/fa":"ABORT"
19230     Print page$
19235     Finish=ask("time")
19240     Date$=ask$("time")
19245     Finish$=seg$(date$,11,8)
19250     Cr1=0
19255     Branch run_lab
19260     End
19300 Sub progwat local strt
19305     If unlok$="LOCAL" then select ask$("lu",outadd) else goto 19315
19310     If seg$(instr$(outadd),10,2)="32" then wbyte gtl(val(seg$(instr$(outadd),8,2))) else wbyte gtl(val(seg$(instr$(outadd),8,2)),val(seg$(instr$(outadd),10,2)))
19315     If delay=0 then return else strt=ask("time")
19320     If ask("time")-strt>=delay then return else goto 19320
19325     End
19400 Sub clr_bufr
19405     Ty=val(seg$(ask$("console"),pos(ask$("console"),"#TY",1)+4,5))
19410     If ty=0 then return
19415     Select "COMM0:"
19420     For xx=1 to ty
19425       Rbyte answer$
19430       Next xx
19435     Return
19440     End
19500 Sub getwfm20(log_unit,mode$ var wfpre$,wfdata) local temp$,wfpts,get_asc,get_rtn
19560     Delete var wfdata
19565     Init var blokbuf$,wfpre$,wfdata,wfpts
19570     Print #log_unit:"lo off;da encdg:"&mode$
19575     Input #log_unit prompt "wfmpre?":wfpre$
19580     Wfpts=valc(wfpre$,pos(wfpre$,"nr",1))
19585     Print #log_unit:"curve?"
19590     If mode$="asc" then goto get_asc
19595     Integer wfdata(wfpts)
19600     Input #log_unit buffer blokbuf$:bufr$
19605     Getmem buffer blokbuf$ using "5A,+8%":temp$,wfdata
19610     Goto get_rtn
19615 Get_asc:     dim wfdata(wfpts)
19620     Input #log_unit buffer blokbuf$:wfdata
19625 Get_rtn:     delete var temp$,wfpts
19630     Return
19635     End
19700 Sub norwfm20(wfdata,wfpre$ var normdata) local mode$,norm_asc
19740     Print "Normalizing waveform.....wait"
19745     Delete var normdata
19750     Wfpts=valc(wfpre$,pos(wfpre$,"nr",1))
19755     Yzero=valc(wfpre$,pos(wfpre$,"yz",1))
19760     Mode$=seg$(wfpre$,pos(wfpre$,":",pos(wfpre$,"enc",1))+1,3)
19765     Ymult=valc(wfpre$,pos(wfpre$,"ym",1))
19770     Dim normdata(wfpts)
19775     If mode$="asc" then goto norm_asc
19780     Normdata=(((wfdata-128)/25)*ymult)+yzero
19785     Return
19790 Norm_asc:     normdata=(wfdata*ymult)+yzero
19795     Return
19800     End
19900 Sub graphfn local x1,x2,size,dec,inc,count,ylo,yhi,xtype,ele1,xx1,xx2,y1,y2,yy1,yy2,autoflag,lxw,hxw,lyw,hyw,lxv,hxv,lyv,hyv,a,b
19905     On error(80) then gosub err80
19910     Integer x1,x2,size
19915     Print pagew$
19920     GINIT 700,4113,1
19925     Call fnmenu(x1,x2)
19930     If x2=0 then goto 20145
19935     If x2=1 then size=1 else size=x2-x1
19940     Long xplt(size),yplt(size)
19945     Dim a(size),b(size)
19950     For point=1 to size
19955       Metemp$=me_data$(x1+point)
19960       Getmem buffer metemp$ using "I11aI":xplt(point),fld1$,yplt(point)
19965       A(point)=xplt(point)
19970       B(point)=yplt(point)
19975       Next point
19980     Print "LI700"
19985     Print pagem$
19990     Print using "2L=75A":"PLOTTING "&grlab$
19995     Rcall "xlog",0
20000     If size<3 then goto 20030
20005     If (xplt(1)-xplt(2))<>(xplt(2)-xplt(3)) and (xplt(1) min xplt(size))>0 then rcall "xlog",1
20010     Rcall "ask xlog",xtype
20015     Ele1=xplt(1)
20020     If xtype then rcall "XRANGE",10^int(lgt(ele1)),xplt(size) else XRANGE
20025     If xtype then rcall "xtic",int(lgt(xplt(1))),1 else XTIC
20030     LINESTYL 0
20035     SYMBOL 2,1
20040     XGRID 1
20045     YGRID 1
20050     Print pagew$
20055     COLOR 1
20060     XYPLOT xplt,yplt
20065     COLOR 3
20070     SYMBOL 0,1
20075     LINESTYL 1
20080     XYADD xplt,yplt
20085     COLOR 5
20090     Rcall "ask viewport",xx1,xx2,yy1,yy2
20095     Rcall "ask window",x1,x2,y1,y2
20100     If xtype then gosub ticmark
20105     VIEWPORT xx1,xx2,yy1,yy2
20110     WINDOW x1,x2,y1,y2
20115     TITLE grlab$
20120     SUBTITLE date$
20125     MOVE 65,15
20130     GTEXT "STIMULUS: "&stimset$
20135     YTITLE "MEASUREMENT : "&grunit$
20140     Goto 19925
20145     COLOR 1
20150     Print "LI122"
20155     Delete var xplt,yplt
20160     Pkhead$=""
20165     Return
20170 Ticmark:     rcall "ask yrange",ylo,yhi,autoflag
20175     Rcall "ask plot",lxw,hxw,lyw,hyw,lxv,hxv,lyv,hyv
20180     WINDOW lxw,hxw,lyw,hyw
20185     VIEWPORT lxv,hxv,lyv,hyv
20190     LINESTYL 2
20195     For dec=int(lgt(xplt(1))) to int(lgt(xplt(size)))+1
20200       Inc=10^int(dec)
20205       For count=10^dec+inc to 10^(dec+1)-inc step inc
20210         MOVE lgt(count),ylo
20215         DRAW lgt(count),yhi
20220         Next count
20225       Next dec
20230     LINESTYL 1
20235     Return
20240 Err80:     input prompt "Unable to plot loop"&chr$(13)&"Selected loop has a value that is outside the range of the graph routine."&chr$(13)&"Press <RETURN> to continue.":ans$
20245     Branch 19915
20250     End
20300 Sub plotwf20(ydata,wfpre$,axis_col,wfm_col,labl_col,ty_pe,label$) local start,sto_p,titl$,i,seg_labl,seg_done,plot_et,plot_at,plot_pt,plot_gr
20380     Dim titl$(5)
20385     For i=0 to 4
20390       If i=0 then start=1 else start=posn(label$,",",1,i)+1
20395       Sto_p=posn(label$,",",1,i+1)
20400       If sto_p<>-1 then goto seg_labl
20405       Sto_p=len(label$)+1
20410       Exit to segdone
20415 Seg_labl:       titl$(i+1)=seg$(label$,start,(sto_p-start))
20420       Next i
20425 Segdone:     VIEWPORT
20430     OFFSET
20435     Xincr=valc(wfpre$,pos(wfpre$,"xi",1))
20440     Ymult=valc(wfpre$,pos(wfpre$,"ym",1))
20445     Yzero=valc(wfpre$,pos(wfpre$,"yz",1))
20450     Wfpts=valc(wfpre$,pos(wfpre$,"nr",1))
20455     YRANGE -((10*ymult)/2)+yzero,((10*ymult)/2)+yzero
20460     Gosub ty_pe+1 of plot_et,plot_at,plot_pt
20465     Goto plot_gr
20470 Plot_et:     tpos=valc(wfpre$,pos(wfpre$,"pt.o",1))*xincr
20475     XRANGE -(tpos),(xincr*(wfpts-1))-tpos
20480     OFFSET -tpos,xincr
20485     Return
20490 Plot_at:     XRANGE 0,(wfpts-1)*xincr
20495     OFFSET 0,xincr
20500     Return
20505 Plot_pt:     XRANGE 0,(wfpts-1)
20510     Return
20515 Plot_gr:     XGRID 1
20520     YGRID 1
20525     PAGE
20530     COLOR axis_col
20535     YPLOT
20540     COLOR wfm_col
20545     YADD ydata
20550     COLOR labl_col
20555     TITLE titl$(1)
20560     SUBTITLE titl$(2)
20565     XTITLE titl$(3)
20570     YTITLE titl$(4)
20575     Return
20580     End
20600 Sub pulse(wfm,pre$,bgn,e_nd,base,top,perlvl,dsp_flg var ans) local proc1,proc3,proc4,proc5,proc6,proc7,ck_rgt,not_frst,cross_ck,inc_i_cr,cross1,ck_slope,cr_done,ck_done,nxt_edge,inc_i_1,inc_i_2,slp_done,init_i_1,inc_i_3,ck_1,period2,wfpts,label$
20645     If dsp_flg=0 then goto proc1
20670     VIEWPORT
20675     Rcall "ask viewport",vx1,vx2,vy1,vy2
20720     Char_h=vy2/30
20725     Char_w=vx2/80
20730     PAGE
20735     MOVE 10*char_w,25*char_h
20740     COLOR 7
20745     Print "MC1F41"
20750     GTEXT "Computing Pulse Parameters "
20755     MOVE 20*char_w,20*char_h
20760     GTEXT "BUSY"
20765     Print "MC111"
20790 Proc1:     dim ans(16),label$(7),fifloc(1)
20795     Integer wmin,wmax,maxloc,minloc
20800     Init var rise,fall,wfm_per,wfm_wid,ans,fifloc,strtpt,r10,r90,f10,f90,edge
20805     Init var rgt,lft,test,edge
20810     Wfpts=valc(pre$,pos(pre$,"nr",1))
20815     Ymult=valc(pre$,pos(pre$,"ym",1))
20820     Xinc=valc(pre$,pos(pre$,"xi",1))
20825     Yzero=valc(pre$,pos(pre$,"yz",1))
20830     Tpos=valc(pre$,pos(pre$,"pt.o",1))*xinc
20835     Encdg$=seg$(pre$,pos(pre$,":",pos(pre$,"enc",1))+1,3)
20840     Yunit$=seg$(pre$,pos(pre$,":",pos(pre$,"yu",1))+1,1)
20845     Xunit$=seg$(pre$,pos(pre$,":",pos(pre$,"xu",1))+1,1)
20850     If bgn<1 or bgn>wfpts or bgn>=e_nd then bgn=1
20855     If e_nd>wfpts or e_nd<1 or e_nd<=bgn then e_nd=wfpts
20860     If base<0 or base>100 then base=0
20865     If top<0 or top>100 then top=100
20870     If perlvl<=0 or perlvl>=100 then perlvl=50
20905     Vres=256
20910     Vrtscale=ymult/25
20930     If encdg$="asc" then wfm=(wfm+5.12)*25
20960     If not((e_nd-bgn-1)<>wfpts and dsp_flg=2) then goto proc3
20965     Integer tmpwfm(wfpts)
20970     Tmpwfm=wfm
20995 Proc3:     if (e_nd-bgn)=wfpts then goto proc5
21000 Proc4:     for i=bgn to e_nd
21005       Wfm(i-bgn+1)=wfm(i)
21010       Next i
21015     Integer wfm(e_nd-bgn)
21020 Proc5:     AMAX wfm,wmax,maxloc
21025     Ans(1)=(wmax-vres/2)*vrtscale+yzero
21030     AMIN wfm,wmin,minloc
21035     Ans(2)=(wmin-vres/2)*vrtscale+yzero
21040     Range=wmax-wmin
21045     If range<25 then goto proc8
21050     If (base=0 and top=0) then goto histo
21055     Top=top/100*range+wmin
21060     Base=base/100*range+wmin
21065     Goto proc6
21105 Histo:     dim hstwfm(vres),temp(vres)
21110     Init var hstwfm,temp,wmin_flg
21115     AMIN wfm,wmin,minloc
21120     If wmin>=1 then goto histo1
21145     Wmin_flg=1
21150     Wfm=wfm+1
21155 Histo1:     for i=1 to e_nd-bgn
21160       Hstwfm(wfm(i))=hstwfm(wfm(i))+1
21165       Next i
21170     AMAX wfm,wmax,maxloc
21175     AMIN wfm,wmin,minloc
21210     Temp(2)=-1
21215     Temp(((wmax-wmin)/2)+wmin)=2
21220     INTEGRAT temp,temp
21225     Temp(1)=-1
21230     Hstwfm=hstwfm*temp
21235     AMAX hstwfm,hmax,maxloc
21260     If wmin_flg=1 then top=maxloc-1 else top=maxloc
21265     AMIN hstwfm,hmax,minloc
21270     If wmin_flg=1 then base=minloc-1 else base=minloc
21275     If wmin_flg=1 then wfm=wfm-1
21310 Proc6:     ans(5)=(top-vres/2)*vrtscale+yzero
21315     Ans(9)=(base-vres/2)*vrtscale+yzero
21320     Center=(top-base)/2+base
21325     Ans(7)=(center-vres/2)*vrtscale+yzero
21330     L10=(top-base)*0.1+base
21335     Ans(8)=(l10-vres/2)*vrtscale+yzero
21340     L90=(top-base)*0.9+base
21345     Ans(6)=(l90-vres/2)*vrtscale+yzero
21365     Slope=1
21370     CROSS wfm,center,l,1
21375     Fifloc(1)=l
21380     If l<1 then goto slp_done
21385     Edge=1
21420 Ck_rgt:     if rgt+int(fifloc(1))<(e_nd-bgn+1) then rgt=rgt+1
21425     If int(fifloc(1))-lft>1 then lft=lft+1
21430     Test=wfm(int(fifloc(1))+rgt)-wfm(int(fifloc(1))-lft)
21435     If abs(test)<5 then goto ck_rgt
21440     Slope=sgn(test)
21445 Not_frst:     if ((slope=1 and rise>=1) or (slope=-1 and fall>=1)) then goto nxt_edge
21465     Lev=l10
21470     Gosub cross_ck
21475     If slope=1 then r10=loc else f10=loc
21495     Lev=l90
21500     Gosub cross_ck
21505     If slope=1 then r90=loc else f90=loc
21525     Goto ck_done
21560 Cross_ck:     init var old_loc,loc,i
21565 Inc_i_cr:     i=i+1
21570     CROSS wfm,lev,loc,i
21575 Cross1:     if loc=-1 and old_loc=0 then goto cr_done
21580     If loc>fifloc(edge) or loc=-1 then goto ck_slope
21585     Old_loc=loc
21590     Goto inc_i_cr
21595 Ck_slope:     if ((lev=l10 and slope=-1) or (lev=l90 and slope=1)) then goto cr_done
21600     Loc=old_loc
21605 Cr_done:     return
21625 Ck_done:     if r10>=1 and r90>=1 then rise=edge
21630     If f10>=1 and f90>=1 then fall=edge
21635     If rise and fall then goto slp_done
21660 Nxt_edge:     i=0
21665 Inc_i_1:     i=i+1
21670     CROSS wfm,(top-1)*(slope=1)+(base+1)*(slope=-1),l,i
21675     If l<1 then goto slp_done
21680     Temploc=l
21685     If l<=fifloc(edge) then goto inc_i_1
21690     I=0
21695 Inc_i_2:     i=i+1
21700     CROSS wfm,center,l,i
21705     If l<1 then goto slp_done
21710     If l<=temploc then goto inc_i_2
21730     Dim fifloc(edge+1)
21735     Fifloc(edge+1)=l
21740     Edge=edge+1
21745     Slope=-slope
21750     Goto not_frst
21755 Slp_done:     if rise then ans(12)=(r90-r10)*xinc
21760     If fall then ans(13)=(f10-f90)*xinc
21765     If edge<2 then goto proc7
21770     Wfm_wid=fifloc(2)-fifloc(1)
21775     Ans(14)=wfm_wid*xinc
21780   Rem find the period if available
21785 Proc7:     dim perloc(3)
21790     Perlvl=perlvl/100*range+wmin
21795     Level=perlvl
21800     J=1
21805 Init_i_1:     i=0
21810 Inc_i_3:     i=i+1
21815     CROSS wfm,level,l,i
21820     Perloc(j)=l
21825     If perloc(j)<1 then goto proc8
21830     If j>1 then goto period2
21835     J=2
21840     Init var rgt,lft,test
21845 Ck_1:     if rgt+int(perloc(1))<(e_nd-bgn+1) then rgt=rgt+1
21850     If int(perloc(1))-lft>1 then lft=lft+1
21855     Test=wfm(int(perloc(1))+rgt)-wfm(int(perloc(1))-lft)
21860     If abs(test)<5 then goto ck_1
21865     Slope=sgn(test)
21900     I1=i
21905     Discrim=5
21910     Level=perlvl-slope*discrim
21915     If level>wmax then level=wmax
21920     If level<wmin then level=wmin
21925     Goto init_i_1
21930 Period2:     if perloc(j)<=perloc(j-1) then goto inc_i_3
21935     If j=3 then goto per_done
21940     J=3
21945     I=i1
21970     Level=perlvl
21975     Goto inc_i_3
21980 Per_done:     wfm_per=perloc(3)-perloc(1)
21985     Ans(15)=wfm_per*xinc
22005     Wsum=0
22010     For i=perloc(1) to perloc(3)
22015       Prod=(wfm(i)-vres/2)*vrtscale+yzero
22020       Wsum=prod*prod+wsum
22025       Next i
22030     Ans(16)=sqr(wsum/wfm_per)
22040 Proc8:     ans(3)=(ans(1)-ans(2))/2+ans(2)
22045     Ans(4)=abs(ans(1)-ans(2))
22050     If rise>=1 then ans(10)=abs((wmax-top)*100/(top-base))
22055     If fall>=1 then ans(11)=abs((wmin-base)*100/(top-base))
22060     If dsp_flg=0 then goto re_turn
22065     Dim results$ to 200
22070     Results$=";MAX:   ,"&yunit$&";MIN:   ,"&yunit$&";MID:   ,"&yunit$&";P-P:   ,"&yunit$&";100 %: ,"&yunit$
22075     Results$=results$&";90 %:  ,"&yunit$&";50 %:  ,"&yunit$&";10 %:  ,"&yunit$&";0 %:   ,"&yunit$&";+O.S.: ,%"
22080     Results$=results$&";-O.S.: ,%;RISE:  ,"&xunit$&";FALL:  ,"&xunit$&";WIDTH: ,"&xunit$&";PERIOD:,"&xunit$
22085     Results$=results$&";RMS:   ,"&yunit$
